Model,Seed,Mult_acc_2,Mult_acc_2_weak,Mult_acc_3,Mult_acc_5,F1_score,MAE,Corr,R_squre
cmcm,1111,79.4,70.81,71.28,48.55,78.93,30.54,70.17,42.23
